contract_address,is-proxy-groundtruth-bodell (GB1) (original label by bodell III et al),is-upc-groundtruth-bodell (GB1) (original label by bodell III et al),is-proxy-groundtruth-bodell (GB2) (refined label by ebrahimi et al),is-upc-groundtruth-bodell (GB3) (refined label by ebrahimi et al)
0x97c548ac36d5a218bef504b5d5389b724355c5af,Proxy,UPC,Non-Proxy,Non-UPC
0x3871ddd4171cb4e28b407e47a483d1058f32c92f,Proxy,Non-UPC,Proxy,Non-UPC
0xa746c67eb7915fa832a4c2076d403d4b68085431,Proxy,Non-UPC,Proxy,Non-UPC
0x329239599afb305da0a2ec69c58f8a6697f9f88d,Proxy,Non-UPC,Proxy,Non-UPC
0x31d85ef94360a46af2e59c700789ef952cb6eade,Proxy,UPC,Non-Proxy,Non-UPC
0x8676cb811b9148bb1171747221d9cf36c8e1c1f2,Proxy,UPC,Proxy,UPC
0x48420fad7cc1b517e3b49126edc9988df6e0e778,Proxy,UPC,Proxy,UPC
0x0baecbb404828f5ef2169d480d70c40bdd3d1449,Proxy,UPC,Non-Proxy,Non-UPC
0x0feccb11c5b61b3922c511d0f002c0b72d770dce,Proxy,UPC,Proxy,UPC
0x13a246e429ff8e7cf7d371133b511e601bfeb824,Proxy,UPC,Proxy,UPC
0x141a01b4ec8e9424dec5b866c0f580d552007ac5,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x18e9be45b0e917b5648eb6716ece2de87474e535,Proxy,UPC,Proxy,UPC
0x1ba2f447e620e3ec027992d20234a9715a124041,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x3c092c4ba7f4cc7efcc6bc2cf0297d99bc58dfde,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x45341d48d32645d4d5c22f96cb178cf4ecde0a4e,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x4c1fe6f82523142a63d6f7dfd454c7316588e8f8,Proxy,Non-UPC,Proxy,Non-UPC
0x4e3e0852d664b671222384d654d789b2434a9446,Proxy,UPC,Non-Proxy,Non-UPC
0x5ebbe396d852d4aba7412901d4add7c878f67f3a,Proxy,Non-UPC,Proxy,Non-UPC
0x5ed3c9089ed0355bc77cf439dc2ed28c4054c8c4,Proxy,UPC,Non-Proxy,Non-UPC
0x5f6d994e6ba25a0a23efae15e46a6e79527bdf3f,Proxy,Non-UPC,Proxy,UPC
0x6b74e5c4137afd6a7dbd9d43c9d7af2a258e57a7,Proxy,UPC,Non-Proxy,Non-UPC
0x93b02ee3132d10c938dd178c03a66595154f2940,Proxy,UPC,Proxy,UPC
0x97ae437edbaca2db40cff2e0436b894ff72988af,Proxy,Non-UPC,Proxy,UPC
0x99afe4683d8f6142c2e29b5406db2b88d878cdd1,Proxy,Non-UPC,Proxy,Non-UPC
0x9ae0acdb750bfcf694675f46b580847fc49a48bf,Proxy,Non-UPC,Non-Proxy,Non-UPC
0xae3ca20c71acf54c8926d26d8c97548f8b0a4a51,Proxy,Non-UPC,Non-Proxy,Non-UPC
0xeefa8ca24dd1d573882277b917720953e999734d,Proxy,UPC,Non-Proxy,Non-UPC
0x33ff117b155dc6cfa4168bab4ab492487ac767bd,Proxy,UPC,Proxy,UPC
0x46a8dfa8a9c478ff0840099b3a39ea98a6644eed,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x829c094f5034099e91ab1d553828f8a765a3daa1,Proxy,Non-UPC,Proxy,Non-UPC
0x8564653879a18c560e7c0ea0e084c516c62f5653,Proxy,Non-UPC,Proxy,UPC
0x8c4167154accd56797d122d8bcaad3a9432ed4af,Proxy,Non-UPC,Proxy,Non-UPC
0xc1bdb21402707941515765d1e033c94094c65fb4,Proxy,Non-UPC,Proxy,Non-UPC
0xdab5dc22350f9a6aff03cf3d9341aad0ba42d2a6,Proxy,Non-UPC,Proxy,Non-UPC
0xddddddddd83de5ce88a7e7a0df47a702528984e7,Proxy,Non-UPC,Proxy,Non-UPC
0x4cd8d47048b03294820a32ebf58cbc6a76f7f529,Proxy,Non-UPC,Non-Proxy,Non-UPC
0xfe02a32cbe0cb9ad9a945576a5bb53a3c123a3a3,Proxy,UPC,Proxy,UPC
0x84d95558623144604d4ab1a568ed286b2aa8292f,Proxy,UPC,Non-Proxy,Non-UPC
0x318d27825678733f381bc7e17ebe82872bad6ff6,Proxy,UPC,Proxy,UPC
0x1e6b51191fc6582f1b44a794022fc8352414a22f,Proxy,UPC,Non-Proxy,Non-UPC
0x6f1d0e4574eecbab34c083085c3c8856864a6c43,Proxy,UPC,Non-Proxy,Non-UPC
0x30a62b07169e19bb24da82b777d7baf64c95bc81,Proxy,UPC,Non-Proxy,Non-UPC
0xd5b9e02fbc12fe0c5f67205545deece6ee3d0352,Proxy,UPC,Non-Proxy,Non-UPC
0x239a9de61b2d6b1dc9695562a336343e819571e4,Proxy,UPC,Proxy,Indecisive
0x216b4b4ba9f3e719726886d34a177484278bfcae,Proxy,UPC,Non-Proxy,Non-UPC
0xcfeaead4947f0705a14ec42ac3d44129e1ef3ed5,Proxy,Non-UPC,Proxy,UPC
0x1344a36a1b56144c3bc62e7757377d288fde0369,Proxy,Non-UPC,Proxy,UPC
0xc67c620074440c15683ace78c1efa38a4569969b,Proxy,UPC,Proxy,UPC
0x0de05f6447ab4d22c8827449ee4ba2d5c288379b,Proxy,UPC,Proxy,UPC
0x1b0c489db625bf96aef17cedbce513bce4ce39ec,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x2033e559cddff6dd36ec204e3014faa75a01052e,Proxy,Non-UPC,Proxy,UPC
0x222222222291749de47895c0c0a9b17e4fca8268,Proxy,Non-UPC,Proxy,UPC
0x58b4f284fc53bbf349c5168d3f82323189b9a1c9,Proxy,UPC,Proxy,UPC
0x65c234d041f9ef96e2f126263727dfa582206d82,Proxy,Non-UPC,Proxy,UPC
0x6725363e565baa1dda45d492810298ae0b25c4ac,Proxy,Non-UPC,Proxy,Non-UPC
0x8f9749054390b96cca7b5a41c7215cb6745daaee,Proxy,Non-UPC,Proxy,UPC
0xc9198cbbb57708cf31e0cabce963c98e60d333c3,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x9da81a54c7077db36974a145e8fa3368e21781d3,Proxy,Non-UPC,Proxy,Non-UPC
0xb7e495092749de8d30ca30b91e437e15e399ef69,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x917847de47b375c59ddc66aafae113604b205039,Proxy,UPC,Proxy,UPC
0x88d38268e3d3f9a4d1ba54d47b5b5c9aca95956c,Proxy,Non-UPC,Proxy,Non-UPC
0x745f9ec93534b7ba6ff679727469685f24b582ac,Proxy,Non-UPC,Proxy,Non-UPC
0x0fb6c0de0d3cd2a27941981ea1de878348b26014,Proxy,UPC,Proxy,UPC
0x9c5408de2da2cf50cfc87e994d70f3dc17c0ffee,Proxy,UPC,Proxy,UPC
0x7244b023160281addcc69c3db0e589c695facade,Proxy,UPC,Proxy,UPC
0xb89feb008d75c89fb68cfbde1d3426d92d3aface,Proxy,UPC,Proxy,UPC
0xc786097d69299835f3479a1fcd5a1c5638facade,Proxy,UPC,Proxy,UPC
0xdafe7ed9eff8797f547bab3a4b0eee7e66c26e06,Proxy,UPC,Proxy,UPC
0x402eb84d9cb2d6cf66bde9b46d7277d3f4a16b54,Proxy,Non-UPC,Proxy,Non-UPC
0xcf9e5b210ce84ad5060841fabcecb5fccc7ee55e,Proxy,UPC,Proxy,UPC
0xd82d18087f5b110d01d2fb0ed30836a7503eec16,Proxy,UPC,Proxy,UPC
0x612e8126b11f7d2596be800278ecf2515c85aa5b,Proxy,Non-UPC,Proxy,Non-UPC
0x0000071e9eb1199a1cea199363e88b6f34399933,Proxy,Non-UPC,Proxy,UPC
0x33333f4eb95e614e6cb51f170adab839af5e9e70,Proxy,Non-UPC,Proxy,UPC
0x44444cd642c6813f8aeba5951d19e1be666905aa,Proxy,Non-UPC,Proxy,Non-UPC
0x111112a8d812c22e7d54e84da354c8344ea2cf11,Proxy,Non-UPC,Proxy,UPC
0x22222061a8b3dbe5e67fa861e750283aafd479ea,Proxy,Non-UPC,Proxy,UPC
